,variable,precision,recall,f1,auc,auc+f1+prec,data_fill,transformation,resample,classifier
0,var1,0.953763005388366,0.922021805757926,0.9372112438573118,0.5687123138247371,2.4596865630704148,mean,stdscl,SMOTE,LR
1,var2,0.9509025221836116,0.5997588303270863,0.7292315854598977,0.5389186916986338,2.2190527993421427,mean,stdscl,SMOTE,LR
2,var3,0.9513219940426784,0.8183690900869216,0.8782577491206068,0.5169019427015964,2.346481685864881,mean,stdscl,SMOTE,LR
3,var4,0.9573431802650696,0.9365254819206484,0.9463805593045672,0.6413925399286726,2.545116279498309,mean,stdscl,SMOTE,LR
4,var5,0.9656729108636573,0.028220201309685305,0.007698614440980305,0.48972494148636103,1.4630964667909985,mean,stdscl,SMOTE,LR
5,var6,0.9504944128255178,0.9505267212648009,0.9505105666518536,0.4925639885495603,2.393568968026932,mean,stdscl,SMOTE,LR
6,var7,0.9517822429013456,0.9499405449764692,0.9508591248920366,0.5121959023470898,2.4148372701404717,mean,stdscl,SMOTE,LR
7,var8,0.9505832315233136,0.7836172101358254,0.8571123837608154,0.5506454828225457,2.358341098106675,mean,stdscl,SMOTE,LR
8,"var1,var2",0.9526302203828668,0.6545244435512234,0.7703631206200109,0.5466578044432719,2.26965114544615,mean,stdscl,SMOTE,LR
9,"var1,var3",0.9529134581576284,0.7986065752231657,0.8664924266263282,0.5554376460770021,2.3748435308609586,mean,stdscl,SMOTE,LR
10,"var1,var4",0.957482796703758,0.9265437371250566,0.9410027543661484,0.6579442268767234,2.55642977794663,mean,stdscl,SMOTE,LR
11,"var1,var5",0.953763005388366,0.922021805757926,0.9372112438573118,0.5648356615605545,2.455809910806233,mean,stdscl,SMOTE,LR
12,"var1,var6",0.953763005388366,0.922021805757926,0.9372112438573118,0.566098206821242,2.45707245606692,mean,stdscl,SMOTE,LR
13,"var1,var7",0.9534992108920664,0.9103317757791958,0.9308295134992792,0.5764169912157519,2.4607457156070978,mean,stdscl,SMOTE,LR
14,"var1,var8",0.9518339928807596,0.7890602756703344,0.8605545041529089,0.5677497346648429,2.380138231698512,mean,stdscl,SMOTE,LR
15,"var2,var3",0.9516579986118396,0.5909326902142056,0.7221963798312699,0.5412155056242035,2.2150698840673133,mean,stdscl,SMOTE,LR
16,"var2,var4",0.9573804578872656,0.9345324825403204,0.9453163834097223,0.6577727864476072,2.5604696277445957,mean,stdscl,SMOTE,LR
17,"var2,var5",0.9509025221836116,0.5997588303270863,0.7292315854598977,0.5366471951788939,2.2167813028224037,mean,stdscl,SMOTE,LR
18,"var2,var6",0.9509032315705152,0.5997755782210387,0.7292445799379313,0.5376694293032179,2.2178172408116645,mean,stdscl,SMOTE,LR
19,"var2,var7",0.950823658436687,0.6499187727143312,0.7671527761096489,0.5395240026265211,2.2575004371728573,mean,stdscl,SMOTE,LR
20,"var2,var8",0.9522109507366616,0.6650756167411948,0.7780288187317574,0.5619046181433377,2.292144387611757,mean,stdscl,SMOTE,LR
21,"var3,var4",0.9574305558453442,0.9352191461923663,0.945707939553768,0.6447162188605686,2.5478547142596812,mean,stdscl,SMOTE,LR
22,"var3,var5",0.9513219940426784,0.8183690900869216,0.8782577491206068,0.5117004670046033,2.341280210167888,mean,stdscl,SMOTE,LR
23,"var3,var6",0.9513219940426784,0.8183690900869216,0.8782577491206068,0.5125548561050927,2.3421345992683777,mean,stdscl,SMOTE,LR
24,"var3,var7",0.9516918704090982,0.8110837562176556,0.8739436049168984,0.5249024730497625,2.3505379483757594,mean,stdscl,SMOTE,LR
25,"var3,var8",0.951464010994965,0.7357349813260983,0.8266049700666322,0.5595859671642508,2.337654948225848,mean,stdscl,SMOTE,LR
26,"var4,var5",0.9573431802650696,0.9365254819206484,0.9463805593045672,0.6373843993788613,2.5411081389484984,mean,stdscl,SMOTE,LR
27,"var4,var6",0.9573431802650696,0.9365254819206484,0.9463805593045672,0.6382637031997889,2.541987442769426,mean,stdscl,SMOTE,LR
28,"var4,var7",0.9570101301618206,0.9226582257281148,0.938712648826716,0.6481112881597333,2.54383406714827,mean,stdscl,SMOTE,LR
29,"var4,var8",0.9564687376904796,0.8852936743204542,0.9178070163337929,0.6598503841986805,2.534126138222953,mean,stdscl,SMOTE,LR
30,"var5,var6",0.950248061532432,0.9431409000318209,0.9466772651541948,0.4893594412144218,2.3862847679010484,mean,stdscl,SMOTE,LR
31,"var5,var7",0.9517822429013456,0.9499405449764692,0.9508591248920366,0.5039132103450844,2.4065545781384667,mean,stdscl,SMOTE,LR
32,"var5,var8",0.9505832315233136,0.7836172101358254,0.8571123837608154,0.5483677159159951,2.3560633312001245,mean,stdscl,SMOTE,LR
33,"var6,var7",0.9517822429013456,0.9499405449764692,0.9508591248920366,0.5064312768827015,2.4090726446760837,mean,stdscl,SMOTE,LR
34,"var6,var8",0.9505832315233136,0.7836172101358254,0.8571123837608154,0.5489398340623243,2.3566354493464536,mean,stdscl,SMOTE,LR
35,"var7,var8",0.95048282247211,0.7894454772312381,0.8606989603725181,0.5501298499313501,2.361311632775978,mean,stdscl,SMOTE,LR
36,var1,0.0006252303047540487,0.02500460567083689,0.0012199560885774805,0.4700684811378941,0.4719136675312257,mean,stdscl,SMOTE,DT
37,var2,0.9672898546141179,0.2359778257884071,0.35027736943103016,0.5947340796834772,1.9123013037286252,mean,stdscl,SMOTE,DT
38,var3,0.9687004245167222,0.09904704483411213,0.13977577859535975,0.5133223226874973,1.6217985257995795,mean,stdscl,SMOTE,DT
39,var4,0.9661148009650568,0.2888676748898826,0.4192003081304945,0.5295813724088806,1.914896481504432,mean,stdscl,SMOTE,DT
40,var5,0.9678236464677634,0.057914217287176134,0.0654020382454159,0.5119419631865476,1.545167647899727,mean,stdscl,SMOTE,DT
41,var6,0.9659834153447814,0.04989197608400744,0.05023951572626872,0.50783246672369,1.52405539779474,mean,stdscl,SMOTE,DT
42,var7,0.9518165046725048,0.9500075365522784,0.9509098038785232,0.5127291613531371,2.415455469904165,mean,stdscl,SMOTE,DT
43,var8,0.9648067727143896,0.2976770671088111,0.4303698293477229,0.5897224241273992,1.9848990261895116,mean,stdscl,SMOTE,DT
44,"var1,var2",0.9718752380077909,0.09350349193588907,0.12973354659211478,0.5710757319140646,1.6726845165139699,mean,stdscl,SMOTE,DT
45,"var1,var3",0.9521555465514624,0.7897469393223802,0.8609992269549596,0.5199544705487871,2.333109244055209,mean,stdscl,SMOTE,DT
46,"var1,var4",0.9661083777710056,0.2821852652029007,0.41085612374755603,0.6373435153063248,2.0143080168248866,mean,stdscl,SMOTE,DT
47,"var1,var5",0.9587408433695916,0.06980522199333432,0.08830159389952208,0.4822561341871061,1.5292985714562195,mean,stdscl,SMOTE,DT
48,"var1,var6",0.9563700633500588,0.06491483695925238,0.0793617629197606,0.479381294145249,1.5151131204150683,mean,stdscl,SMOTE,DT
49,"var1,var7",0.9460527042639074,0.04938953926543737,0.05025077254295902,0.4707059321126735,1.46700940891954,mean,stdscl,SMOTE,DT
50,"var1,var8",0.9617791230821487,0.1039541777621464,0.14914868122517347,0.4875891787068065,1.5985169830141288,mean,stdscl,SMOTE,DT
51,"var2,var3",0.9666371984731574,0.28319013884004085,0.4119943120265793,0.6067662616556712,1.9853977721554084,mean,stdscl,SMOTE,DT
52,"var2,var4",0.9669751792806268,0.34606173273710833,0.486869411158397,0.6673374504041166,2.1211820408431405,mean,stdscl,SMOTE,DT
53,"var2,var5",0.9672565876829744,0.2370161952134519,0.3516920732108393,0.5927255194664562,1.9116741803602701,mean,stdscl,SMOTE,DT
54,"var2,var6",0.9671253406105836,0.2338005995746035,0.3473547172110432,0.5956062732309202,1.9100863310525469,mean,stdscl,SMOTE,DT
55,"var2,var7",0.9638169954882112,0.2895543385419284,0.4205893647346941,0.5810917486679857,1.9654981088908912,mean,stdscl,SMOTE,DT
56,"var2,var8",0.9602557793436336,0.3467651442831064,0.4892343070822559,0.5974559050292046,2.046945991455094,mean,stdscl,SMOTE,DT
57,"var3,var4",0.966087012610554,0.28973856537540404,0.420287723196944,0.6279616992808084,2.0143364350883064,mean,stdscl,SMOTE,DT
58,"var3,var5",0.967860251401164,0.12582692726389658,0.18526492743256487,0.5592416999177418,1.7123668787514703,mean,stdscl,SMOTE,DT
59,"var3,var6",0.9677858347372632,0.12081930697214825,0.17696343650980192,0.5569464852284414,1.7016957564755064,mean,stdscl,SMOTE,DT
60,"var3,var7",0.9641968149399741,0.10852635281113401,0.15669663024429184,0.5453454297417081,1.6662388749259738,mean,stdscl,SMOTE,DT
61,"var3,var8",0.9602959265805082,0.2673131353732268,0.3932974759650334,0.5418104675375286,1.8954038700830704,mean,stdscl,SMOTE,DT
62,"var4,var5",0.9659166849103428,0.30430923311393593,0.4381872459213443,0.6342301589544208,2.038334089786108,mean,stdscl,SMOTE,DT
63,"var4,var6",0.9543538594132644,0.31238171799896164,0.4506522362321725,0.5193667109513214,1.9243728065967585,mean,stdscl,SMOTE,DT
64,"var4,var7",0.966171569957362,0.28714264181279203,0.4170414536731088,0.5303469578752422,1.9135599815057127,mean,stdscl,SMOTE,DT
65,"var4,var8",0.9626627685251936,0.3809475958398231,0.5263550632679374,0.6689312101519793,2.15794904194511,mean,stdscl,SMOTE,DT
66,"var5,var6",0.96814351105141,0.059337788273124664,0.06806223007946317,0.5127142907568929,1.5489200318877658,mean,stdscl,SMOTE,DT
67,"var5,var7",0.9675768382898876,0.05689259575608367,0.06348833200884876,0.5096473007514983,1.5407124710502351,mean,stdscl,SMOTE,DT
68,"var5,var8",0.9676090155825228,0.09090756837327706,0.12564057257370356,0.4684889591949461,1.5617385473511725,mean,stdscl,SMOTE,DT
69,"var6,var7",0.957802026758438,0.12554221306670685,0.18633829769474491,0.5197154595109733,1.663855783964156,mean,stdscl,SMOTE,DT
70,"var6,var8",0.9648554826339988,0.3060845098728835,0.4405830556581273,0.5923784794433941,1.99781701773552,mean,stdscl,SMOTE,DT
71,"var7,var8",0.9598953807713481,0.21326768158904014,0.3204553211924765,0.4900195863873377,1.7703702883511625,mean,stdscl,SMOTE,DT
72,var1,0.953578891032674,0.8876216315798289,0.918408762105154,0.5378479282319829,2.409835581369811,median,stdscl,SMOTE,LR
73,var2,0.9682855687326848,0.19819457703193824,0.2971117233016111,0.6028755211554337,1.8682728131897297,median,stdscl,SMOTE,LR
74,var3,0.9708592395415891,0.10241337151853154,0.1453386859355176,0.5587815915893887,1.6749795170664954,median,stdscl,SMOTE,LR
75,var4,0.95736802956621,0.9333936257515616,0.9446938921822896,0.5866927745630957,2.488754696311595,median,stdscl,SMOTE,LR
76,var5,0.9642353366636102,0.03900584501498937,0.029155778623466758,0.4982286905103666,1.4916198057974437,median,stdscl,SMOTE,LR
77,var6,0.9606233429046956,0.03555577886080825,0.022425385864693663,0.4971776126067127,1.4802263413761017,median,stdscl,SMOTE,LR
78,var7,0.9518807496667456,0.9469594198529536,0.9494041059364072,0.5071398996241081,2.408424755227261,median,stdscl,SMOTE,LR
79,var8,0.9505398483608888,0.7823443701954479,0.8563215848871566,0.5500120587016817,2.3568734919497274,median,stdscl,SMOTE,LR
80,"var1,var2",0.9684332469018988,0.24493794905290656,0.36208417235004176,0.6068153892734369,1.9373328085253771,median,stdscl,SMOTE,LR
81,"var1,var3",0.9537422720559824,0.8960793180257582,0.9231255226933834,0.5710483090389018,2.4479161037882675,median,stdscl,SMOTE,LR
82,"var1,var4",0.9575146407485944,0.9206484784538344,0.9377792139393109,0.592002480588033,2.4872963352759383,median,stdscl,SMOTE,LR
83,"var1,var5",0.9535941008287436,0.8886265052169691,0.9189698744118584,0.5366523553045539,2.4092163305451555,median,stdscl,SMOTE,LR
84,"var1,var6",0.9535794970641592,0.8876383794737812,0.9184182083372548,0.5360362696661192,2.4080339750675335,median,stdscl,SMOTE,LR
85,"var1,var7",0.9535429216342508,0.8728332412199166,0.9101314542548956,0.5381394379395542,2.4018138138287006,median,stdscl,SMOTE,LR
86,"var1,var8",0.9518145381985672,0.7788105645715051,0.8541954283362717,0.5669007415486003,2.372910708083439,median,stdscl,SMOTE,LR
87,"var2,var3",0.9689345499710036,0.2192634276239763,0.32692267118157803,0.6241036568343628,1.9199608779869444,median,stdscl,SMOTE,LR
88,"var2,var4",0.957378886706592,0.931903063189804,0.9438882753740642,0.6445951371159866,2.545862299196642,median,stdscl,SMOTE,LR
89,"var2,var5",0.9682242355904416,0.19889798857793636,0.2981421529038872,0.6018563071715461,1.8682226956658752,median,stdscl,SMOTE,LR
90,"var2,var6",0.96828701233669,0.1982280728198429,0.2971599242904959,0.6020974581945833,1.8675443948217687,median,stdscl,SMOTE,LR
91,"var2,var7",0.9688166599109552,0.2137031268318009,0.3191514236915293,0.5995831884049434,1.887551272007428,median,stdscl,SMOTE,LR
92,"var2,var8",0.9668031164111106,0.28091242526252325,0.4090951540867521,0.5910861872375699,1.9669844577354327,median,stdscl,SMOTE,LR
93,"var3,var4",0.9575066959746572,0.9330921636604196,0.9445829112891014,0.6085022613891163,2.5105918686528748,median,stdscl,SMOTE,LR
94,"var3,var5",0.9701994679193422,0.10772245390142188,0.15453002112848493,0.5575636063435974,1.6822930953914246,median,stdscl,SMOTE,LR
95,"var3,var6",0.9708634010577912,0.10248036309434087,0.14545364580309447,0.5567607724785198,1.6730778193394058,median,stdscl,SMOTE,LR
96,"var3,var7",0.9530300985381092,0.8645262858195581,0.9053273831575956,0.5590046102645104,2.4173620919602152,median,stdscl,SMOTE,LR
97,"var3,var8",0.9673003807936328,0.2753688723643002,0.4019731184453152,0.5775811316720483,1.946854630910996,median,stdscl,SMOTE,LR
98,"var4,var5",0.9573715667622236,0.9334438694334188,0.944722512089582,0.5858546251891816,2.487948704040988,median,stdscl,SMOTE,LR
99,"var4,var6",0.95736802956621,0.9333936257515616,0.9446938921822896,0.5853866472377485,2.487448568986248,median,stdscl,SMOTE,LR
100,"var4,var7",0.9569804682001972,0.9197105963925036,0.9370875615474764,0.5898516343642417,2.483919664111915,median,stdscl,SMOTE,LR
101,"var4,var8",0.9558464990490984,0.8600713460282371,0.9033053446266064,0.6135027222913102,2.472654565967015,median,stdscl,SMOTE,LR
102,"var5,var6",0.96430153498934,0.039089584484751035,0.02931855493352068,0.4983456648639554,1.491965754786816,median,stdscl,SMOTE,LR
103,"var5,var7",0.9518862852381988,0.9470599072166676,0.9494576793385952,0.5051341064309917,2.4064780710077853,median,stdscl,SMOTE,LR
104,"var5,var8",0.9505329908800402,0.7821433954680199,0.8561966246357301,0.5503378484413681,2.3570674639571383,median,stdscl,SMOTE,LR
105,"var6,var7",0.9518798289879292,0.9469426719590012,0.9493951771605644,0.5047159636730836,2.405990969821577,median,stdscl,SMOTE,LR
106,"var6,var8",0.9505398483608888,0.7823443701954479,0.8563215848871566,0.5500637750112498,2.3569252082592955,median,stdscl,SMOTE,LR
107,"var7,var8",0.950667389369704,0.7804351102848817,0.8551444450374341,0.5503755455466633,2.3561873799538007,median,stdscl,SMOTE,LR
108,var1,0.953578891032674,0.8876216315798289,0.918408762105154,0.5341794528099203,2.4061671059477483,median,stdscl,SMOTE,DT
109,var2,0.9676070577201288,0.2480195615401363,0.3663749468793874,0.5981621289162072,1.9321441335157237,median,stdscl,SMOTE,DT
110,var3,0.9694796379192466,0.11360096467869164,0.16460839483903913,0.5636643763148828,1.6977524090731686,median,stdscl,SMOTE,DT
111,var4,0.0006252303047540487,0.02500460567083689,0.0012199560885774805,0.4206813096267764,0.422526496020108,median,stdscl,SMOTE,DT
112,var5,0.95091221948228,0.973689058600881,0.962029454266936,0.5017215490805379,2.4146632228297538,median,stdscl,SMOTE,DT
113,var6,0.9506025375067648,0.9744427138287359,0.9623750047204848,0.4984294176727436,2.411406959899993,median,stdscl,SMOTE,DT
114,var7,0.9370817122141359,0.028906864961731064,0.009321071349642182,0.4940458822956584,1.4404486658594366,median,stdscl,SMOTE,DT
115,var8,0.9642011066994526,0.29972031017099604,0.4330095853303632,0.5918445071089389,1.9890551991387544,median,stdscl,SMOTE,DT
116,"var1,var2",0.9685437089399472,0.22199333433820695,0.330807198715732,0.5981615996725501,1.8975125073282293,median,stdscl,SMOTE,DT
117,"var1,var3",0.9702726286534162,0.10884456279622838,0.15643402629277298,0.5788934948683155,1.7056001498145048,median,stdscl,SMOTE,DT
118,"var1,var4",0.0006252303047540487,0.02500460567083689,0.0012199560885774805,0.4241442199091155,0.425989406302447,median,stdscl,SMOTE,DT
119,"var1,var5",0.9537242981361772,0.9380160444824064,0.945660700349216,0.531933728155238,2.4313187266406318,median,stdscl,SMOTE,DT
120,"var1,var6",0.9537720792539292,0.9392051449530222,0.9463030424022479,0.5274838877521144,2.4275590094082915,median,stdscl,SMOTE,DT
121,"var1,var7",0.9505131511332711,0.03980974392470147,0.031153843811901564,0.4730072503619797,1.4546742453071522,median,stdscl,SMOTE,DT
122,"var1,var8",0.9639889294144024,0.3796580080054933,0.524666592412215,0.6154884502466321,2.104143972073249,median,stdscl,SMOTE,DT
123,"var2,var3",0.9691385465588932,0.16260530238322532,0.2437600159585794,0.5827195180734868,1.7956180805909594,median,stdscl,SMOTE,DT
124,"var2,var4",0.9689730852512332,0.2273526604029543,0.33812374173300325,0.5172914257649249,1.8243882527491613,median,stdscl,SMOTE,DT
125,"var2,var5",0.9509615802749848,0.9707916729471268,0.9606585654970528,0.4740957377385059,2.385715883510544,median,stdscl,SMOTE,DT
126,"var2,var6",0.951245957624754,0.9667721783985664,0.958843035831662,0.5587602089950988,2.4688492024515147,median,stdscl,SMOTE,DT
127,"var2,var7",0.9679126821805208,0.2465792426602355,0.3643899400713781,0.5748825412734119,1.9071851635253108,median,stdscl,SMOTE,DT
128,"var2,var8",0.9667061219981504,0.2781992664422449,0.40569594193628217,0.5795227368137562,1.9519248007481889,median,stdscl,SMOTE,DT
129,"var3,var4",0.9714831925361728,0.10626538712756872,0.15187468201233842,0.4622832839265204,1.5856411584750316,median,stdscl,SMOTE,DT
130,"var3,var5",0.9507109050874276,0.9608099281515351,0.955717051711846,0.4977444670797099,2.404172423878984,median,stdscl,SMOTE,DT
131,"var3,var6",0.9526313372650036,0.1867055217806361,0.2835029020820436,0.5106374696133603,1.7467717089604076,median,stdscl,SMOTE,DT
132,"var3,var7",0.9693895585569604,0.11487380461906915,0.16676812256850454,0.5710766926063556,1.7072343737318203,median,stdscl,SMOTE,DT
133,"var3,var8",0.966975801447956,0.13016463179755144,0.19253966579091736,0.5981865201456368,1.75770198738451,median,stdscl,SMOTE,DT
134,"var4,var5",0.9563526758485552,0.942286757440252,0.9490566468576548,0.5601203306788004,2.4655296533850097,median,stdscl,SMOTE,DT
135,"var4,var6",0.6506213850584488,0.02503810145874156,0.0013524106492997438,0.42064501616770333,1.072618811875452,median,stdscl,SMOTE,DT
136,"var4,var7",0.0006252303047540487,0.02500460567083689,0.0012199560885774805,0.4812564734553011,0.4831016598486326,median,stdscl,SMOTE,DT
137,"var4,var8",0.9551383311054382,0.032641645313101875,0.016703729253431783,0.4354029813077584,1.4072450416666284,median,stdscl,SMOTE,DT
138,"var5,var6",0.9515286639231464,0.9732536133581202,0.9619035946763872,0.5048125851564551,2.4182448437559887,median,stdscl,SMOTE,DT
139,"var5,var7",0.9506710768521656,0.9589174161349209,0.954766123817957,0.49552984124255,2.4009670419126725,median,stdscl,SMOTE,DT
140,"var5,var8",0.950912107633048,0.9713778492354588,0.9609263348377972,0.5362139632241009,2.4480524056949458,median,stdscl,SMOTE,DT
141,"var6,var7",0.9370817122141359,0.028906864961731064,0.009321071349642182,0.4940458822956584,1.4404486658594366,median,stdscl,SMOTE,DT
142,"var6,var8",0.9510893239798016,0.8456514093352759,0.8941873390648912,0.5027193747174874,2.34799603776218,median,stdscl,SMOTE,DT
143,"var7,var8",0.9524067672366464,0.03505334204223818,0.021599629199897483,0.4143724893716368,1.3883788858081805,median,stdscl,SMOTE,DT
144,var1,0.953763005388366,0.922021805757926,0.9372112438573118,0.5687123138247371,2.4596865630704148,median,minmax,SMOTE,LR
145,var2,0.9517643600795109,0.6369559027952235,0.7575023596098888,0.5389186916986338,2.2481854113880337,median,minmax,SMOTE,LR
146,var3,0.9514212462174301,0.8213837109983421,0.8800593950275907,0.5169019427015964,2.3483825839466173,median,minmax,SMOTE,LR
147,var4,0.9573431802650696,0.9365254819206484,0.9463805593045672,0.6413925399286726,2.545116279498309,median,minmax,SMOTE,LR
148,var5,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.48972494148636103,2.40299233846541,median,minmax,SMOTE,LR
149,var6,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.4925639885495603,2.4058313855286086,median,minmax,SMOTE,LR
150,var7,0.9517822429013456,0.9499405449764692,0.9508591248920366,0.5121959023470898,2.4148372701404717,median,minmax,SMOTE,LR
151,var8,0.9509795769086952,0.8314994389455526,0.8859593608577467,0.5506456036281632,2.387584541394605,median,minmax,SMOTE,LR
152,"var1,var2",0.9537661419883059,0.9220887973337352,0.9372482411202456,0.5824824916993885,2.47349687480794,median,minmax,SMOTE,LR
153,"var1,var3",0.953763005388366,0.922021805757926,0.9372112438573118,0.5719261862030136,2.462900435448692,median,minmax,SMOTE,LR
154,"var1,var4",0.9574682417340166,0.9363412550871728,0.9463303074635171,0.6578039082757233,2.5616024574732568,median,minmax,SMOTE,LR
155,"var1,var5",0.953763005388366,0.922021805757926,0.9372112438573118,0.5651237657002431,2.456098014945921,median,minmax,SMOTE,LR
156,"var1,var6",0.953763005388366,0.922021805757926,0.9372112438573118,0.5660919939609156,2.4570662432065933,median,minmax,SMOTE,LR
157,"var1,var7",0.9533219122830064,0.9156743539499907,0.9336497014343332,0.5675017322375013,2.454473345954841,median,minmax,SMOTE,LR
158,"var1,var8",0.951835625123338,0.8282670954127519,0.8841778264274592,0.5606977355090556,2.3967111870598528,median,minmax,SMOTE,LR
159,"var2,var3",0.95198565315895,0.6420305146627812,0.7612474567037697,0.5412040693590842,2.2544371792218043,median,minmax,SMOTE,LR
160,"var2,var4",0.9573431802650696,0.9365254819206484,0.9463805593045672,0.6542362537704011,2.557959993340038,median,minmax,SMOTE,LR
161,"var2,var5",0.951772181678558,0.6371568775226515,0.7576512088045643,0.5367306891185019,2.246154079601624,median,minmax,SMOTE,LR
162,"var2,var6",0.9517702266766572,0.6371066338407945,0.7576139998932608,0.5376938780591319,2.24707810462905,median,minmax,SMOTE,LR
163,"var2,var7",0.9517822429013456,0.9499405449764692,0.9508591248920366,0.5305828452249475,2.43322421301833,median,minmax,SMOTE,LR
164,"var2,var8",0.9509828831982512,0.8315999263092666,0.8860186026808239,0.5588932850116999,2.395894770890775,median,minmax,SMOTE,LR
165,"var3,var4",0.9573431802650696,0.9365254819206484,0.9463805593045672,0.644493533839057,2.548217273408694,median,minmax,SMOTE,LR
166,"var3,var5",0.9514024813496208,0.8214507025741513,0.8800968638115041,0.5115357226582831,2.3430350678194083,median,minmax,SMOTE,LR
167,"var3,var6",0.9514013794126804,0.8214172067862466,0.8800768774170562,0.5125056594555455,2.3439839162852816,median,minmax,SMOTE,LR
168,"var3,var7",0.9517822429013456,0.9499405449764692,0.9508591248920366,0.5206205006810676,2.4232618684744502,median,minmax,SMOTE,LR
169,"var3,var8",0.9509801279681548,0.8315161868395049,0.8859692348974698,0.5579137470441741,2.394863109909799,median,minmax,SMOTE,LR
170,"var4,var5",0.9573431802650696,0.9365254819206484,0.9463805593045672,0.6454044887317582,2.5491282283013947,median,minmax,SMOTE,LR
171,"var4,var6",0.9573431802650696,0.9365254819206484,0.9463805593045672,0.6382636226627105,2.5419873622323474,median,minmax,SMOTE,LR
172,"var4,var7",0.9571057757362156,0.9280510475807668,0.9416910483574396,0.6494071987814325,2.548204022875088,median,minmax,SMOTE,LR
173,"var4,var8",0.9571820653930906,0.930312013264332,0.9429496925747796,0.6698351007923837,2.569966858760254,median,minmax,SMOTE,LR
174,"var5,var6",0.9506160189630803,0.9749953943291632,0.9626513780159688,0.48942473377433293,2.402692130753382,median,minmax,SMOTE,LR
175,"var5,var7",0.9517822429013456,0.9499405449764692,0.9508591248920366,0.5204804812177869,2.423121849011169,median,minmax,SMOTE,LR
176,"var5,var8",0.9509795769086952,0.8314994389455526,0.8859593608577467,0.5529079994580546,2.3898469372244966,median,minmax,SMOTE,LR
177,"var6,var7",0.9517822429013456,0.9499405449764692,0.9508591248920366,0.5064311733350294,2.4090725411284124,median,minmax,SMOTE,LR
178,"var6,var8",0.9509795769086952,0.8314994389455526,0.8859593608577467,0.5489509481791303,2.3858898859455717,median,minmax,SMOTE,LR
179,"var7,var8",0.9509585182944104,0.8410289906044315,0.8914992193305378,0.549607871868914,2.3920656094938617,median,minmax,SMOTE,LR
180,var1,0.956738396879687,0.4709675258336264,0.6179834671480304,0.5649602639259883,2.139682127953706,median,minmax,SMOTE,DT
181,var2,0.9538029918100114,0.7558826977507579,0.8397284067046129,0.5267345477649764,2.3202659462796005,median,minmax,SMOTE,DT
182,var3,0.9521551081123144,0.8551977088881073,0.8998482947794868,0.5042830998877911,2.3562865027795916,median,minmax,SMOTE,DT
183,var4,0.9657875842824788,0.29129611951297124,0.4222868970959232,0.6404150786672375,2.028489560045639,median,minmax,SMOTE,DT
184,var5,0.9508853872936622,0.9689829004002748,0.9597694169525662,0.5050222404292267,2.415677044675455,median,minmax,SMOTE,DT
